
src\App.tsx:1:import React, { useState, useRef, useEffect } from 'react';
src\App.tsx:88:  ctx: AudioContext;
src\App.tsx:118:    this.ctx = new (window.AudioContext || (window as any).webkitAudioContext)();
src\App.tsx:132:        this.elementSource = this.ctx.createMediaElementSource(this.audioElement);
src\App.tsx:147:        if (!navigator.mediaDevices || typeof navigator.mediaDevices.getUserMedia !== 'function') {
src\App.tsx:150:        this.stream = await navigator.mediaDevices.getUserMedia(constraints);
src\App.tsx:152:        if (!navigator.mediaDevices || typeof navigator.mediaDevices.getDisplayMedia !== 'function') {
src\App.tsx:155:        this.stream = await navigator.mediaDevices.getDisplayMedia({ audio: true, video: true });
src\App.tsx:164:        this.source = this.ctx.createMediaStreamSource(this.stream);
src\App.tsx:299:      this.source.disconnect();
src\App.tsx:306:      this.elementSource.disconnect();
src\App.tsx:309:      this.ctx.close();
src\App.tsx:497:    this.updateTextures();
src\App.tsx:505:  textureCache: Map<HTMLImageElement, WebGLTexture> = new Map();
src\App.tsx:507:  getTexture(img: HTMLImageElement): WebGLTexture {
src\App.tsx:509:    if (this.textureCache.has(img)) {
src\App.tsx:510:      return this.textureCache.get(img)!;
src\App.tsx:512:    const tex = gl.createTexture()!;
src\App.tsx:513:    gl.bindTexture(gl.TEXTURE_2D, tex);
src\App.tsx:514:    gl.texParameteri(gl.TEXTURE_2D, gl.TEXTURE_WRAP_S, gl.CLAMP_TO_EDGE);
src\App.tsx:515:    gl.texParameteri(gl.TEXTURE_2D, gl.TEXTURE_WRAP_T, gl.CLAMP_TO_EDGE);
src\App.tsx:516:    gl.texParameteri(gl.TEXTURE_2D, gl.TEXTURE_MIN_FILTER, gl.LINEAR);
src\App.tsx:517:    gl.texParameteri(gl.TEXTURE_2D, gl.TEXTURE_MAG_FILTER, gl.LINEAR);
src\App.tsx:518:    gl.texImage2D(gl.TEXTURE_2D, 0, gl.RGBA, gl.RGBA, gl.UNSIGNED_BYTE, img);
src\App.tsx:519:    this.textureCache.set(img, tex);
src\App.tsx:523:  updateTextures(type?: 'bg' | 'poster' | 'overlay' | 'logo' | 'flash') {
src\App.tsx:524:    // No-op: Textures are now fetched dynamically in render() via getTexture()
src\App.tsx:821:                logoMask = texture2D(u_tex_logo, uv_logo_test).a * u_layer_visibility.w;
src\App.tsx:829:            float imgLum = dot(texture2D(u_tex_poster, uv).rgb, vec3(0.299, 0.587, 0.114));
src\App.tsx:895:            float imgLum = dot(texture2D(u_tex_poster, lowResUv).rgb, vec3(0.299, 0.587, 0.114));
src\App.tsx:929:            vec4 posterSample = texture2D(u_tex_poster, uv);
src\App.tsx:941:                float edge = abs(lum - dot(texture2D(u_tex_poster, uv + 0.002).rgb, vec3(0.299, 0.587, 0.114)));
src\App.tsx:1087:        col_bg.r = texture2D(u_tex_bg, uv_bg_r).r;
src\App.tsx:1088:        col_bg.g = texture2D(u_tex_bg, uv_bg_g).g;
src\App.tsx:1089:        col_bg.b = texture2D(u_tex_bg, uv_bg_b).b;
src\App.tsx:1142:        col_poster_bg += texture2D(u_tex_poster, uv_poster_fill) * 0.2;
src\App.tsx:1143:        col_poster_bg += texture2D(u_tex_poster, uv_poster_fill + vec2(bSize, 0.0)) * 0.15;
